product_id,name,category,price,stock_quantity
943185f2-86a3-4a85-a506-fa96057bc6d9,little,almost,99.89,38
185d836e-9357-4c09-9ef7-40be75e2304e,tough,close,96.64,89
bd36f67a-6b43-4cbd-9a67-bf913fa74af6,program,fly,39.78,75
89c99017-b867-4843-b83e-3b8e9a908275,similar,at,51.23,61
355662c8-19e6-4efc-a581-b7a397705fd7,born,for,12.64,43
c92e62b4-41d1-489b-a7bf-6e0469ef6cdd,born,do,55.82,100
2edf234e-b7fa-47a4-b14b-3d2a36e09651,any,financial,64.52,65
84d60985-f07a-4d66-8edb-ad9a2cc66d32,lot,many,18.01,27
1e033319-47d2-4e02-9622-a4918950ac35,time,call,93.92,78
8b696c80-39e9-4602-91a0-8ac5825c6874,three,author,37.47,40
39eb42e4-1717-4d3a-945d-9d00e3a88568,all,animal,46.36,52
00fd2502-ac07-4deb-b12e-e3a99a514ec4,bit,manage,50.74,45
2595ffb4-7378-4948-82b7-4e80a0e076a0,scientist,read,16.31,68
5fbc5fec-8891-48bf-b12d-915226bb1326,tough,consider,26.52,74
94c450c2-4bf1-45e6-bbcb-d6210255e1b8,treat,prevent,71.4,35
3b922130-3345-446d-b744-98e2a98da93e,while,character,72.75,50
5898bbc9-b421-4de4-8c08-5bd0a3be1c5d,federal,specific,82.46,27
af24e46d-b2a3-48f2-867d-24ae59d60ec2,himself,protect,60.36,22
452b2667-e4ad-427a-8a55-42a983aaee47,low,security,89.76,60
2612ed37-3e03-4e16-b85f-9968cb6b504f,on,political,35.44,87
dc11ed2e-40bb-4c1b-8d52-549a1532a3be,travel,produce,83.55,14
51c210d7-144b-4b59-9b2f-795a78636a2e,call,end,48.69,42
80a541ff-2ea8-40c8-babd-2a472803ac80,fund,painting,22.4,2
fc610d91-bd73-4057-81d6-c62cd42b9914,daughter,education,76.02,15
76ab530e-1f40-4c8f-97d3-d34706af0c13,trip,father,98.45,22
26466f02-2862-4a23-9a6d-52e302abf2a8,administration,yet,35.51,38
cfae0826-b255-4bbc-a9c8-c275a333a73b,some,responsibility,88.82,37
8da81a32-2c91-4727-956d-60d20da96865,summer,near,55.26,41
b21cc9d7-7107-43a8-b30e-20f1649748aa,rise,hope,46.84,25
60432529-6620-487f-a705-67eadf3ca270,husband,success,58.4,58
d5f46944-0aac-417b-b6d2-506b41c27b76,forget,mission,86.31,41
74e0af00-89d6-4282-8a04-1fb55558862b,pretty,building,84.9,36
76682ad8-be02-48c7-afe9-f9226c405f62,plant,improve,15.84,13
8fb0e070-693c-47c7-b653-0d09418cd48d,own,everybody,81.5,72
83bb7d82-c242-497c-8d33-0dea8914e23c,keep,real,95.36,13
47ead14b-a5e7-40d8-9583-a53f4ce8471f,government,lawyer,57.78,15
043a1d4f-608e-4b7c-b67f-d74d74276966,court,describe,53.38,73
